"state","Indicator","Urban","Rural","Total","NFHS4","Flag_Urban","Flag_Rural","Flag_Total","Flag_NFHS4"
"INDIA","1. Female population age 6 years and above who ever attended school (%)",82.5,66.8,71.8,68.8,NA,NA,NA,NA
"INDIA","2. Population below age 15 years (%)",23.1,28.1,26.5,28.6,NA,NA,NA,NA
"INDIA","3. Sex ratio of the total population (females per 1,000 males)",985,1037,1020,991,NA,NA,NA,NA
"INDIA","4. Sex ratio at birth for children born in the last five years (females per 1,000 males)",924,931,929,919,NA,NA,NA,NA
"INDIA","5. Children under age 5 years whose birth was registered with the civil authority (%)",93.3,87.5,89.1,79.7,NA,NA,NA,NA
"INDIA","6. Deaths in the last 3 years registered with the civil authority (%)",83.2,65.8,70.8,NA,NA,NA,NA,NA
"INDIA","7. Population living in households with electricity (%)",99.1,95.7,96.8,88,NA,NA,NA,NA
"INDIA","8. Population living in households with an improved drinking-water source1 (%)",98.7,94.6,95.9,94.4,NA,NA,NA,NA
"INDIA","9. Population living in households that use an improved sanitation facility2 (%)",81.5,64.9,70.2,48.5,NA,NA,NA,NA
"INDIA","10. Households using clean fuel for cooking3 (%)",89.7,43.2,58.6,43.8,NA,NA,NA,NA
"INDIA","11. Households using iodized salt (%)",96.9,93,94.3,93.1,NA,NA,NA,NA
"INDIA","12. Households with any usual member covered under a health insurance/financing scheme (%)",38.1,42.4,41,28.7,NA,NA,NA,NA
"INDIA","13. Children age 5 years who attended pre-primary school during the school year 2019-20 (%)",18.1,12,13.6,NA,NA,NA,NA,NA
"INDIA","14. Women who are literate4 (%)",83,65.9,71.5,NA,NA,NA,NA,NA
"INDIA","15. Men who are literate4 (%)",89.6,81.5,84.4,NA,NA,NA,NA,NA
"INDIA","16. Women with 10 or more years of schooling (%)",56.3,33.7,41,35.7,NA,NA,NA,NA
"INDIA","17. Men with 10 or more years of schooling (%)",62.1,43.7,50.2,47.1,NA,NA,NA,NA
"INDIA","18. Women who have ever used the internet (%)",51.8,24.6,33.3,NA,NA,NA,NA,NA
"INDIA","19. Men who have ever used the internet (%)",72.5,48.7,57.1,NA,NA,NA,NA,NA
"INDIA","20. Women age 20-24 years married before age 18 years (%)",14.7,27,23.3,26.8,NA,NA,NA,NA
"INDIA","21. Men age 25-29 years married before age 21 years (%)",11.3,21.1,17.7,20.3,NA,NA,NA,NA
"INDIA","22. Total fertility rate (children per woman)",1.6,2.1,2,2.2,NA,NA,NA,NA
"INDIA","23. Women age 15-19 years who were already mothers or pregnant at the time of the survey (%)",3.8,7.9,6.8,7.9,NA,NA,NA,NA
"INDIA","24. Adolescent fertility rate for women age 15-19 years5",27,49,43,51,NA,NA,NA,NA
"INDIA","25. Neonatal mortality rate (NNMR)",18,27.5,24.9,29.5,NA,NA,NA,NA
"INDIA","26. Infant mortality rate (IMR)",26.6,38.4,35.2,40.7,NA,NA,NA,NA
"INDIA","27. Under-five mortality rate (U5MR)",31.5,45.7,41.9,49.7,NA,NA,NA,NA
"INDIA","28. Any method6 (%)",69.3,65.6,66.7,53.5,NA,NA,NA,NA
"INDIA","29. Any modern method6 (%)",58.5,55.5,56.5,47.8,NA,NA,NA,NA
"INDIA","30. Female sterilization (%)",36.3,38.7,37.9,36,NA,NA,NA,NA
"INDIA","31. Male sterilization (%)",0.2,0.3,0.3,0.3,NA,NA,NA,NA
"INDIA","32. IUD/PPIUD (%)",2.7,1.8,2.1,1.5,NA,NA,NA,NA
"INDIA","33. Pill (%)",4.4,5.4,5.1,4.1,NA,NA,NA,NA
"INDIA","34. Condom (%)",13.6,7.6,9.5,5.6,NA,NA,NA,NA
"INDIA","35. Injectables (%)",0.4,0.6,0.6,0.2,NA,NA,NA,NA
"INDIA","36. Total unmet need7 (%)",8.4,9.9,9.4,12.9,NA,NA,NA,NA
"INDIA","37. Unmet need for spacing7 (%)",3.6,4.3,4,5.7,NA,NA,NA,NA
"INDIA","38. Health worker ever talked to female non-users about family planning (%)",23,24.3,23.9,17.7,NA,NA,NA,NA
"INDIA","39. Current users ever told about side effects of current method8 (%)",64.7,61.5,62.4,46.6,NA,NA,NA,NA
"INDIA","40. Mothers who had an antenatal check-up in the first trimester (%)",75.5,67.9,70,58.6,NA,NA,NA,NA
"INDIA","41. Mothers who had at least 4 antenatal care visits (%)",68.1,54.2,58.1,51.2,NA,NA,NA,NA
"INDIA","42. Mothers whose last birth was protected against neonatal tetanus9 (%)",92.7,91.7,92,89,NA,NA,NA,NA
"INDIA","43. Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%)",54,40.2,44.1,30.3,NA,NA,NA,NA
"INDIA","44. Mothers who consumed iron folic acid for 180 days or more when they were pregnant (%)",34.4,22.7,26,14.4,NA,NA,NA,NA
"INDIA","45. Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (%)",94.9,96.3,95.9,89.3,NA,NA,NA,NA
"INDIA","46. Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%)",84.6,75.4,78,62.4,NA,NA,NA,NA
"INDIA","47. Average out-of-pocket expenditure per delivery in a public health facility (Rs.)",3385,2770,2916,3197,NA,NA,NA,NA
"INDIA","48. Children born at home who were taken to a health facility for a check-up within 24 hours of birth (%)",3.8,4.3,4.2,2.5,NA,NA,NA,NA
"INDIA","49. Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%)",85.7,76.5,79.1,NA,NA,NA,NA,NA
"INDIA","50. Institutional births (%)",93.8,86.7,88.6,78.9,NA,NA,NA,NA
"INDIA","51. Institutional births in public facility (%)",52.6,65.3,61.9,52.1,NA,NA,NA,NA
"INDIA","52. Home births that were conducted by skilled health personnel10 (%)",2.1,3.7,3.2,4.3,NA,NA,NA,NA
"INDIA","53. Births attended by skilled health personnel10 (%)",94,87.8,89.4,81.4,NA,NA,NA,NA
"INDIA","54. Births delivered by caesarean section (%)",32.3,17.6,21.5,17.2,NA,NA,NA,NA
"INDIA","55. Births in a private health facility that were delivered by caesarean section (%)",49.3,46,47.4,40.9,NA,NA,NA,NA
"INDIA","56. Births in a public health facility that were delivered by caesarean section (%)",22.7,11.9,14.3,11.9,NA,NA,NA,NA
"INDIA","57. Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%)",75.5,76.8,76.4,62,NA,NA,NA,NA
"INDIA","58. Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%)",83.3,84,83.8,77.9,NA,NA,NA,NA
"INDIA","59. Children age 12-23 months who have received BCG (%)",94.7,95.4,95.2,91.9,NA,NA,NA,NA
